2026-01-10T19:34:17.3990760Z ##[group]Run if ! command -v trunk &> /dev/null || [[ "$(trunk --version)" != *"0.21.4"* ]]; then
2026-01-10T19:34:17.3991352Z [36;1mif ! command -v trunk &> /dev/null || [[ "$(trunk --version)" != *"0.21.4"* ]]; then[0m
2026-01-10T19:34:17.3991772Z [36;1m  cargo install --locked trunk@0.21.4[0m
2026-01-10T19:35:27.2256233Z [1m[92m   Compiling[0m miniz_oxide v0.8.0
2026-01-10T19:35:27.9100167Z [1m[92m   Compiling[0m dashmap v5.5.3
2026-01-10T19:35:29.5421816Z [1m[92m   Compiling[0m inotify v0.9.6
2026-01-10T19:35:29.8285152Z [1m[92m   Compiling[0m pin-project v1.1.6
2026-01-10T19:35:29.8710723Z [1m[92m   Compiling[0m const-str v0.3.2
2026-01-10T19:35:30.2075708Z [1m[92m   Compiling[0m cipher v0.4.4
2026-01-10T19:35:30.5694916Z [1m[92m   Compiling[0m oxipng v9.1.2
2026-01-10T19:35:32.2306428Z [1m[92m   Compiling[0m lightningcss-derive v1.0.0-alpha.43
2026-01-10T19:35:32.4686778Z [1m[92m   Compiling[0m parse-js v0.17.0
2026-01-10T19:35:32.7840077Z [1m[92m   Compiling[0m cssparser-color v0.1.0
2026-01-10T19:35:32.9644208Z [1m[92m   Compiling[0m hyper-tls v0.6.0
2026-01-10T19:35:33.1134577Z [1m[92m   Compiling[0m neli-proc-macros v0.1.3
2026-01-10T19:35:33.2800099Z [1m[92m   Compiling[0m idna v0.4.0
2026-01-10T19:35:33.3836458Z [1m[92m   Compiling[0m clap_derive v4.5.18
2026-01-10T19:35:33.9145730Z [1m[92m   Compiling[0m enum-as-inner v0.6.1
2026-01-10T19:35:34.2094455Z [1m[92m   Compiling[0m hmac v0.12.1
2026-01-10T19:35:34.3092162Z [1m[92m   Compiling[0m serde_path_to_error v0.1.16
2026-01-10T19:35:34.3737457Z [1m[92m   Compiling[0m futures-executor v0.3.31
2026-01-10T19:35:34.6444827Z [1m[92m   Compiling[0m zeroize_derive v1.4.2
2026-01-10T19:35:34.7371030Z [1m[92m   Compiling[0m serde_derive_internals v0.29.1
2026-01-10T19:35:35.1021845Z [1m[92m   Compiling[0m itertools v0.10.5
2026-01-10T19:35:35.1836290Z [1m[92m   Compiling[0m fxhash v0.2.1
2026-01-10T19:35:35.2515725Z [1m[92m   Compiling[0m mio v0.8.11
2026-01-10T19:35:35.5348122Z [1m[92m   Compiling[0m env_filter v0.1.2
2026-01-10T19:35:35.6224302Z [1m[92m   Compiling[0m is-docker v0.2.0
2026-01-10T19:35:35.7694482Z [1m[92m   Compiling[0m cvt v0.1.2
2026-01-10T19:35:35.8142380Z [1m[92m   Compiling[0m funty v2.0.0
2026-01-10T19:35:35.9256343Z [1m[92m   Compiling[0m time-core v0.1.2
2026-01-10T19:35:35.9818372Z [1m[92m   Compiling[0m schemars v0.8.21
2026-01-10T19:35:36.0756795Z [1m[92m   Compiling[0m quick-error v1.2.3
2026-01-10T19:35:36.1190958Z [1m[92m   Compiling[0m overload v0.1.1
2026-01-10T19:35:36.1512656Z [1m[92m   Compiling[0m option-ext v0.2.0
2026-01-10T19:35:36.1914031Z [1m[92m   Compiling[0m sync_wrapper v0.1.2
2026-01-10T19:35:36.2324226Z [1m[92m   Compiling[0m linked-hash-map v0.5.6
2026-01-10T19:35:36.2327040Z [1m[92m   Compiling[0m anyhow v1.0.89
2026-01-10T19:35:36.3879849Z [1m[92m   Compiling[0m zip v2.2.0
2026-01-10T19:35:36.3891524Z [1m[92m   Compiling[0m bytemuck v1.19.0
2026-01-10T19:35:36.4707207Z [1m[92m   Compiling[0m thin-slice v0.1.1
2026-01-10T19:35:36.4982955Z [1m[92m   Compiling[0m num-conv v0.1.0
2026-01-10T19:35:36.5696067Z [1m[92m   Compiling[0m lightningcss v1.0.0-alpha.60
2026-01-10T19:35:36.5933966Z [1m[92m   Compiling[0m time v0.3.36
2026-01-10T19:35:36.5970978Z [1m[92m   Compiling[0m rgb v0.8.50
2026-01-10T19:35:36.9772593Z [1m[92m   Compiling[0m lru-cache v0.1.2
2026-01-10T19:35:37.0482264Z [1m[92m   Compiling[0m bitvec v1.0.1
2026-01-10T19:35:37.4640976Z [1m[92m   Compiling[0m tower v0.5.1
2026-01-10T19:35:37.8582175Z [1m[92m   Compiling[0m dirs-sys v0.4.1
2026-01-10T19:35:38.1426069Z [1m[92m   Compiling[0m nu-ansi-term v0.46.0
2026-01-10T19:35:38.4531059Z [1m[92m   Compiling[0m resolv-conf v0.7.0
2026-01-10T19:35:38.8901241Z [1m[92m   Compiling[0m fs_at v0.2.1
2026-01-10T19:35:39.0802656Z [1m[92m   Compiling[0m is-wsl v0.4.0
2026-01-10T19:35:39.2112875Z [1m[92m   Compiling[0m env_logger v0.11.5
2026-01-10T19:35:39.6493325Z [1m[92m   Compiling[0m schemars_derive v0.8.21
2026-01-10T19:35:39.9009923Z [1m[92m   Compiling[0m notify v6.1.1
2026-01-10T19:35:39.9934305Z [1m[92m   Compiling[0m zeroize v1.8.1
2026-01-10T19:35:40.1126245Z [1m[92m   Compiling[0m futures v0.3.31
2026-01-10T19:35:40.1521885Z [1m[92m   Compiling[0m pbkdf2 v0.12.2
2026-01-10T19:35:40.2276066Z [1m[92m   Compiling[0m hickory-proto v0.24.1
2026-01-10T19:35:40.7419841Z [1m[92m   Compiling[0m neli v0.6.4
2026-01-10T19:35:42.6690537Z [1m[92m   Compiling[0m minify-js v0.5.6
2026-01-10T19:35:44.1008668Z [1m[92m   Compiling[0m reqwest v0.12.8
2026-01-10T19:35:44.1238556Z [1m[92m   Compiling[0m zstd v0.13.2
2026-01-10T19:35:44.3814334Z [1m[92m   Compiling[0m chrono v0.4.38
2026-01-10T19:35:46.4535331Z [1m[92m   Compiling[0m aes v0.8.4
2026-01-10T19:35:47.1058032Z [1m[92m   Compiling[0m tower v0.4.13
2026-01-10T19:35:47.4562814Z [1m[92m   Compiling[0m flate2 v1.0.34
2026-01-10T19:35:47.9154171Z [1m[92m   Compiling[0m toml v0.8.19
2026-01-10T19:35:49.4618664Z [1m[92m   Compiling[0m tokio-tungstenite v0.24.0
2026-01-10T19:35:49.7065941Z [1m[92m   Compiling[0m matchers v0.1.0
2026-01-10T19:35:49.8970622Z [1m[92m   Compiling[0m lzma-rs v0.3.0
2026-01-10T19:35:50.4593887Z [1m[92m   Compiling[0m bzip2 v0.4.4
2026-01-10T19:35:50.6041026Z [1m[92m   Compiling[0m libdeflater v1.22.0
2026-01-10T19:35:51.0956534Z [1m[92m   Compiling[0m regex v1.11.0
2026-01-10T19:35:51.7825292Z [1m[92m   Compiling[0m axum-core v0.4.5
2026-01-10T19:35:53.1748344Z [1m[92m   Compiling[0m strum_macros v0.26.4
2026-01-10T19:35:54.0472935Z [1m[92m   Compiling[0m xattr v1.3.1
2026-01-10T19:35:54.3000730Z [1m[92m   Compiling[0m sharded-slab v0.1.7
2026-01-10T19:35:54.8305332Z [1m[92m   Compiling[0m cargo-platform v0.1.8
2026-01-10T19:35:54.9280168Z [1m[92m   Compiling[0m displaydoc v0.2.5
2026-01-10T19:35:55.1031959Z [1m[92m   Compiling[0m tracing-log v0.2.0
2026-01-10T19:35:55.3107276Z [1m[92m   Compiling[0m thread_local v1.1.8
2026-01-10T19:35:55.4103562Z [1m[92m   Compiling[0m encoding_rs v0.8.34
2026-01-10T19:35:55.4990419Z [1m[92m   Compiling[0m normpath v1.3.0
2026-01-10T19:35:55.6302116Z [1m[92m   Compiling[0m unicode-width v0.1.14
2026-01-10T19:35:55.8146376Z [1m[92m   Compiling[0m matchit v0.7.3
2026-01-10T19:35:56.1235177Z [1m[92m   Compiling[0m constant_time_eq v0.3.1
2026-01-10T19:35:56.1709697Z [1m[92m   Compiling[0m dyn-clone v1.0.17
2026-01-10T19:35:56.2435345Z [1m[92m   Compiling[0m http-range-header v0.4.1
2026-01-10T19:35:56.5661412Z [1m[92m   Compiling[0m humantime v2.1.0
2026-01-10T19:35:56.7933622Z [1m[92m   Compiling[0m file-id v0.2.2
2026-01-10T19:35:56.8604265Z [1m[92m   Compiling[0m arc-swap v1.7.1
2026-01-10T19:35:57.0837264Z [1m[92m   Compiling[0m unsafe-libyaml v0.2.11
2026-01-10T19:35:58.4764427Z [1m[92m   Compiling[0m deflate64 v0.1.9
2026-01-10T19:35:58.7246729Z [1m[92m   Compiling[0m lazycell v1.3.0
2026-01-10T19:35:58.7665121Z [1m[92m   Compiling[0m home v0.5.9
2026-01-10T19:35:58.7809532Z [1m[92m   Compiling[0m lol_html v1.2.1
2026-01-10T19:35:58.8414237Z [1m[92m   Compiling[0m which v7.0.0
2026-01-10T19:36:01.4180521Z [1m[92m   Compiling[0m serde_yaml v0.9.33
2026-01-10T19:36:01.5824355Z [1m[92m   Compiling[0m axum-server v0.7.1
2026-01-10T19:36:02.2040293Z [1m[92m   Compiling[0m notify-debouncer-full v0.3.2
2026-01-10T19:36:03.0543667Z [1m[92m   Compiling[0m humantime-serde v1.1.1
2026-01-10T19:36:03.1354290Z [1m[92m   Compiling[0m tower-http v0.6.1
2026-01-10T19:36:04.6385013Z [1m[92m   Compiling[0m axum v0.7.7
2026-01-10T19:36:05.9781827Z [1m[92m   Compiling[0m console v0.15.8
2026-01-10T19:36:06.8419020Z [1m[92m   Compiling[0m remove_dir_all v0.8.4
2026-01-10T19:36:06.9595514Z [1m[92m   Compiling[0m tracing-subscriber v0.3.18
2026-01-10T19:36:10.6335620Z [1m[92m   Compiling[0m cargo_metadata v0.18.1
2026-01-10T19:36:11.0177050Z [1m[92m   Compiling[0m strum v0.26.3
2026-01-10T19:36:11.0749514Z [1m[92m   Compiling[0m tar v0.4.42
2026-01-10T19:36:15.1329056Z [1m[92m   Compiling[0m cargo-lock v10.0.1
2026-01-10T19:36:16.9946390Z [1m[92m   Compiling[0m crates_io_api v0.11.0
2026-01-10T19:36:18.6613151Z [1m[92m   Compiling[0m hickory-resolver v0.24.1
2026-01-10T19:36:23.6123356Z [1m[92m   Compiling[0m local-ip-address v0.6.3
2026-01-10T19:36:24.7778446Z [1m[92m   Compiling[0m open v5.3.0
2026-01-10T19:36:24.8855732Z [1m[92m   Compiling[0m directories v5.0.1
2026-01-10T19:36:25.4872771Z [1m[92m   Compiling[0m homedir v0.3.4
2026-01-10T19:36:25.5682101Z [1m[92m   Compiling[0m sha2 v0.10.8
2026-01-10T19:36:26.4009904Z [1m[92m   Compiling[0m tokio-stream v0.1.16
2026-01-10T19:36:26.7998295Z [1m[92m   Compiling[0m dunce v1.0.5
2026-01-10T19:36:26.8439889Z [1m[92m   Compiling[0m htmlescape v0.3.1
2026-01-10T19:36:42.1944813Z [1m[92m   Compiling[0m minify-html v0.15.0
2026-01-10T19:36:49.2162159Z [1m[92m   Compiling[0m trunk v0.21.4
2026-01-10T19:39:27.8953091Z [1m[92m    Finished[0m `release` profile [optimized] target(s) in 5m 10s
2026-01-10T19:39:27.9361849Z [1m[92m  Installing[0m /home/runner/.cargo/bin/trunk
2026-01-10T19:39:27.9366699Z [1m[92m   Installed[0m package `trunk v0.21.4` (executable `trunk`)
